synth_student_code,programme,year_of_study,gpa,attendance_rate,credits_attempted,credits_completed,age
SYNTH-STU-0001,Business Administration,1,3.57,0.73,30,26,18
SYNTH-STU-0002,Psychology,2,3.18,0.73,60,49,20
SYNTH-STU-0003,Psychology,1,3.44,0.91,30,30,19
SYNTH-STU-0004,Data Science,1,3.42,0.85,30,21,21
SYNTH-STU-0005,Data Science,2,2.08,0.66,60,39,19
SYNTH-STU-0006,Mechanical Engineering,2,2.81,0.79,60,46,21
SYNTH-STU-0007,Computer Science,2,2.07,0.45,60,44,22
SYNTH-STU-0008,Economics,3,2.38,0.5,90,81,23
SYNTH-STU-0009,Nursing,2,1.63,0.68,60,28,21
SYNTH-STU-0010,Biology,4,4.0,0.81,120,93,21
SYNTH-STU-0011,Biology,4,2.15,0.65,120,84,24
SYNTH-STU-0012,Business Administration,2,1.4,0.52,60,29,22
SYNTH-STU-0013,Data Science,3,2.12,0.61,90,61,21
SYNTH-STU-0014,Nursing,3,2.0,0.59,90,44,21
SYNTH-STU-0015,Data Science,4,1.87,0.63,120,92,22
SYNTH-STU-0016,Business Administration,4,2.63,0.65,120,94,24
SYNTH-STU-0017,Mechanical Engineering,1,2.22,0.69,30,27,19
SYNTH-STU-0018,Business Administration,4,1.99,0.46,120,90,24
SYNTH-STU-0019,Business Administration,1,3.43,0.87,30,28,21
SYNTH-STU-0020,Nursing,4,2.07,0.74,120,64,21
SYNTH-STU-0021,Economics,4,4.0,0.84,120,109,24
SYNTH-STU-0022,Economics,2,2.94,0.65,60,41,20
SYNTH-STU-0023,Business Administration,2,2.66,0.77,60,41,19
SYNTH-STU-0024,Business Administration,4,3.75,0.78,120,111,23
SYNTH-STU-0025,Mechanical Engineering,1,3.35,0.87,30,26,21
SYNTH-STU-0026,Computer Science,3,2.09,0.76,90,59,22
SYNTH-STU-0027,Psychology,3,1.53,0.48,90,64,20
SYNTH-STU-0028,Nursing,4,4.0,0.92,120,112,23
SYNTH-STU-0029,Data Science,3,3.95,0.92,90,85,21
SYNTH-STU-0030,Mechanical Engineering,2,1.43,0.7,60,28,22
SYNTH-STU-0031,Nursing,2,1.96,0.31,60,40,19
SYNTH-STU-0032,Mechanical Engineering,4,2.15,0.48,120,62,21
SYNTH-STU-0033,Computer Science,3,3.32,0.91,90,83,21
SYNTH-STU-0034,Computer Science,2,2.03,0.79,60,42,22
SYNTH-STU-0035,Business Administration,1,1.98,0.77,30,21,20
SYNTH-STU-0036,Mechanical Engineering,4,4.0,0.74,120,108,22
SYNTH-STU-0037,Biology,3,2.5,0.46,90,60,23
SYNTH-STU-0038,Nursing,3,3.8,0.71,90,89,23
SYNTH-STU-0039,Nursing,3,1.9,0.68,90,67,23
SYNTH-STU-0040,Mechanical Engineering,1,3.46,0.77,30,20,20
SYNTH-STU-0041,Biology,2,2.15,0.61,60,36,20
SYNTH-STU-0042,Biology,4,3.59,0.92,120,105,24
SYNTH-STU-0043,Data Science,2,3.45,0.79,60,55,20
SYNTH-STU-0044,Economics,4,3.65,0.83,120,120,24
SYNTH-STU-0045,Nursing,2,3.21,0.75,60,53,21
SYNTH-STU-0046,Computer Science,2,2.99,0.77,60,41,19
SYNTH-STU-0047,Mechanical Engineering,4,1.97,0.48,120,73,24
SYNTH-STU-0048,Economics,4,2.06,0.75,120,71,22
SYNTH-STU-0049,Data Science,2,3.22,0.87,60,46,19
SYNTH-STU-0050,Data Science,4,3.84,1.0,120,107,23
SYNTH-STU-0051,Business Administration,2,2.83,0.76,60,49,19
SYNTH-STU-0052,Nursing,2,3.68,0.86,60,50,22
SYNTH-STU-0053,Mechanical Engineering,3,2.08,0.93,90,74,20
SYNTH-STU-0054,Biology,1,4.0,0.93,30,25,20
SYNTH-STU-0055,Nursing,3,2.98,0.81,90,51,20
SYNTH-STU-0056,Biology,4,2.84,0.71,120,101,22
SYNTH-STU-0057,Computer Science,3,3.8,1.0,90,76,22
SYNTH-STU-0058,Psychology,4,1.65,0.71,120,66,23
SYNTH-STU-0059,Business Administration,1,1.81,0.43,30,15,19
SYNTH-STU-0060,Data Science,3,2.42,0.55,90,62,21
SYNTH-STU-0061,Mechanical Engineering,3,3.46,0.89,90,75,23
SYNTH-STU-0062,Mechanical Engineering,4,2.8,0.84,120,103,23
SYNTH-STU-0063,Computer Science,3,3.94,0.78,90,78,21
SYNTH-STU-0064,Nursing,3,3.35,0.71,90,73,23
SYNTH-STU-0065,Economics,2,1.5,0.49,60,41,21
SYNTH-STU-0066,Mechanical Engineering,3,1.93,0.72,90,62,23
SYNTH-STU-0067,Economics,3,2.17,0.72,90,60,20
SYNTH-STU-0068,Business Administration,1,2.27,0.93,30,21,19
SYNTH-STU-0069,Psychology,1,2.26,0.76,30,22,19
SYNTH-STU-0070,Computer Science,4,3.42,1.0,120,92,24
SYNTH-STU-0071,Biology,3,2.44,0.88,90,84,20
